fips,median_income,county,state
19159,52005,Ringgold,Iowa
19161,54958,Sac,Iowa
19163,58803,Scott,Iowa
19165,55489,Shelby,Iowa
19167,67178,Sioux,Iowa
19169,54554,Story,Iowa
19171,55898,Tama,Iowa
19173,48717,Taylor,Iowa
19175,47518,Union,Iowa
19177,47083,Van Buren,Iowa
19179,45233,Wapello,Iowa
19181,74383,Warren,Iowa
19183,61769,Washington,Iowa
19185,45017,Wayne,Iowa
19187,44261,Webster,Iowa
19189,51002,Winnebago,Iowa
19191,62820,Winneshiek,Iowa
19193,55483,Woodbury,Iowa
19195,54329,Worth,Iowa
19197,50198,Wright,Iowa
20001,42679,Allen,Kansas
20003,46274,Anderson,Kansas
20005,48667,Atchison,Kansas
20007,50613,Barber,Kansas
20009,50198,Barton,Kansas
20011,40733,Bourbon,Kansas
20013,48547,Brown,Kansas
20015,63272,Butler,Kansas
20017,46295,Chase,Kansas
20019,38690,Chautauqua,Kansas
20021,41103,Cherokee,Kansas
20023,46833,Cheyenne,Kansas
20025,50368,Clark,Kansas
20027,56186,Clay,Kansas
20029,44143,Cloud,Kansas
20031,58636,Coffey,Kansas
20033,56912,Comanche,Kansas
20035,48087,Cowley,Kansas
20037,40174,Crawford,Kansas
20039,44104,Decatur,Kansas
20041,48167,Dickinson,Kansas
20043,49338,Doniphan,Kansas
20045,55832,Douglas,Kansas
20047,49293,Edwards,Kansas
20049,38494,Elk,Kansas
20051,52700,Ellis,Kansas
20053,48188,Ellsworth,Kansas
20055,56573,Finney,Kansas
20057,53072,Ford,Kansas
20059,55486,Franklin,Kansas
20061,49185,Geary,Kansas
20063,48894,Gove,Kansas
20065,40769,Graham,Kansas
20067,55455,Grant,Kansas
20069,64426,Gray,Kansas
20071,51250,Greeley,Kansas
20073,42595,Greenwood,Kansas
20075,45000,Hamilton,Kansas
20077,49455,Harper,Kansas
20079,56051,Harvey,Kansas
20081,53527,Haskell,Kansas
20083,53854,Hodgeman,Kansas
20085,55904,Jackson,Kansas
20087,61793,Jefferson,Kansas
20089,42552,Jewell,Kansas
20091,84915,Johnson,Kansas
20093,51314,Kearny,Kansas
20095,58483,Kingman,Kansas
20097,51336,Kiowa,Kansas
20099,47668,Labette,Kansas
20101,51719,Lane,Kansas
20103,71184,Leavenworth,Kansas
20105,46196,Lincoln,Kansas
20107,43699,Linn,Kansas
20109,51597,Logan,Kansas
20111,44191,Lyon,Kansas
20113,57765,McPherson,Kansas
20115,51262,Marion,Kansas
20117,50234,Marshall,Kansas
20119,55568,Meade,Kansas
20121,69150,Miami,Kansas
20123,45221,Mitchell,Kansas
20125,45173,Montgomery,Kansas
20127,50352,Morris,Kansas
20129,43925,Morton,Kansas
20131,58644,Nemaha,Kansas
20133,44294,Neosho,Kansas
20135,51033,Ness,Kansas
20137,49891,Norton,Kansas
20139,55036,Osage,Kansas
20141,48355,Osborne,Kansas
20143,51971,Ottawa,Kansas
20145,42853,Pawnee,Kansas
20147,48272,Phillips,Kansas
20149,64657,Pottawatomie,Kansas
20151,54029,Pratt,Kansas
20153,48125,Rawlins,Kansas
20155,49174,Reno,Kansas
20157,48022,Republic,Kansas
20159,50764,Rice,Kansas
20161,49910,Riley,Kansas
20163,50511,Rooks,Kansas
20165,40598,Rush,Kansas
20167,52806,Russell,Kansas
20169,50515,Saline,Kansas
20171,71394,Scott,Kansas
20173,54974,Sedgwick,Kansas
20175,47025,Seward,Kansas
20177,55199,Shawnee,Kansas
20179,56071,Sheridan,Kansas
20181,52847,Sherman,Kansas
20183,43438,Smith,Kansas
20185,48563,Stafford,Kansas
20187,46726,Stanton,Kansas
20189,56507,Stevens,Kansas
20191,54915,Sumner,Kansas
20193,57478,Thomas,Kansas
20195,56810,Trego,Kansas
20197,60450,Wabaunsee,Kansas
20199,58875,Wallace,Kansas
20201,48889,Washington,Kansas
20203,57566,Wichita,Kansas
20205,46208,Wilson,Kansas
20207,34621,Woodson,Kansas
20209,44873,Wyandotte,Kansas
21001,39346,Adair,Kentucky
21003,40893,Allen,Kentucky
21005,54160,Anderson,Kentucky
21007,44350,Ballard,Kentucky
21009,40216,Barren,Kentucky
21011,40837,Bath,Kentucky
21013,24628,Bell,Kentucky
21015,75043,Boone,Kentucky
21017,51462,Bourbon,Kentucky
21019,46165,Boyd,Kentucky
21021,43274,Boyle,Kentucky
21023,45827,Bracken,Kentucky
21025,26376,Breathitt,Kentucky
21027,48189,Breckinridge,Kentucky
21029,60534,Bullitt,Kentucky
21031,40061,Butler,Kentucky
21033,44940,Caldwell,Kentucky
21035,40219,Calloway,Kentucky
21037,59782,Campbell,Kentucky
21039,39664,Carlisle,Kentucky
21041,43258,Carroll,Kentucky
21043,33067,Carter,Kentucky
21045,34457,Casey,Kentucky
21047,41235,Christian,Kentucky
21049,52938,Clark,Kentucky
21051,26250,Clay,Kentucky
21053,31115,Clinton,Kentucky
21055,43169,Crittenden,Kentucky
21057,32906,Cumberland,Kentucky
21059,49836,Daviess,Kentucky
21061,41360,Edmonson,Kentucky
21063,33377,Elliott,Kentucky
21065,31337,Estill,Kentucky
21067,54918,Fayette,Kentucky
21069,42213,Fleming,Kentucky
21071,31267,Floyd,Kentucky
21073,55068,Franklin,Kentucky
21075,28559,Fulton,Kentucky
21077,50204,Gallatin,Kentucky
21079,49888,Garrard,Kentucky
21081,45610,Grant,Kentucky
21083,41615,Graves,Kentucky
21085,37906,Grayson,Kentucky
21087,37374,Green,Kentucky
21089,49343,Greenup,Kentucky
21091,52019,Hancock,Kentucky
21093,53168,Hardin,Kentucky
21095,26324,Harlan,Kentucky
21097,49696,Harrison,Kentucky
21099,37795,Hart,Kentucky
21101,45389,Henderson,Kentucky
21103,51447,Henry,Kentucky
21105,40463,Hickman,Kentucky
21107,45738,Hopkins,Kentucky
21109,32143,Jackson,Kentucky
21111,54357,Jefferson,Kentucky
21113,56728,Jessamine,Kentucky
21115,37559,Johnson,Kentucky
21117,61606,Kenton,Kentucky
21119,29326,Knott,Kentucky
21121,28790,Knox,Kentucky
21123,41779,Larue,Kentucky
21125,39230,Laurel,Kentucky
21127,31813,Lawrence,Kentucky
21129,23972,Lee,Kentucky
21131,30798,Leslie,Kentucky
21133,29856,Letcher,Kentucky
21135,31096,Lewis,Kentucky
21137,39833,Lincoln,Kentucky
21139,46076,Livingston,Kentucky
21141,43842,Logan,Kentucky
21143,50097,Lyon,Kentucky
21145,44486,McCracken,Kentucky
21147,23273,McCreary,Kentucky
21149,50445,McLean,Kentucky
21151,48687,Madison,Kentucky
21153,29516,Magoffin,Kentucky
21155,38544,Marion,Kentucky
21157,50731,Marshall,Kentucky
21159,35125,Martin,Kentucky
21161,41415,Mason,Kentucky
21163,57963,Meade,Kentucky
21165,39905,Menifee,Kentucky
21167,50475,Mercer,Kentucky
21169,35809,Metcalfe,Kentucky
21171,34167,Monroe,Kentucky
21173,41974,Montgomery,Kentucky
21175,34419,Morgan,Kentucky
21177,43110,Muhlenberg,Kentucky
21179,57469,Nelson,Kentucky
21181,41354,Nicholas,Kentucky
21183,42826,Ohio,Kentucky
21185,97597,Oldham,Kentucky
21187,45338,Owen,Kentucky
21189,25530,Owsley,Kentucky
21191,52620,Pendleton,Kentucky
21193,31046,Perry,Kentucky
21195,34081,Pike,Kentucky
21197,36958,Powell,Kentucky
21199,37921,Pulaski,Kentucky
21201,38864,Robertson,Kentucky
21203,36468,Rockcastle,Kentucky
21205,37639,Rowan,Kentucky
21207,36159,Russell,Kentucky
21209,66966,Scott,Kentucky
21211,64240,Shelby,Kentucky
21213,48311,Simpson,Kentucky
21215,77738,Spencer,Kentucky
21217,39055,Taylor,Kentucky
21219,41865,Todd,Kentucky
21221,52279,Trigg,Kentucky
21223,47470,Trimble,Kentucky
21225,42844,Union,Kentucky
21227,52007,Warren,Kentucky
21229,50794,Washington,Kentucky
21231,34039,Wayne,Kentucky
21233,40947,Webster,Kentucky
21235,36897,Whitley,Kentucky
21237,22458,Wolfe,Kentucky
21239,62629,Woodford,Kentucky
22001,41177,Acadia,Louisiana
22003,41009,Allen,Louisiana
22005,76589,Ascension,Louisiana
22007,44744,Assumption,Louisiana
22009,38077,Avoyelles,Louisiana
22011,50738,Beauregard,Louisiana
22013,30300,Bienville,Louisiana
22015,53806,Bossier,Louisiana
22017,40866,Caddo,Louisiana
22019,49452,Calcasieu,Louisiana
22021,32174,Caldwell,Louisiana
22023,55000,Cameron,Louisiana
22025,38854,Catahoula,Louisiana
22027,27303,Claiborne,Louisiana
22029,31813,Concordia,Louisiana
22031,44230,De Soto,Louisiana
22033,52719,East Baton Rouge,Louisiana
22035,21161,East Carroll,Louisiana
22037,48129,East Feliciana,Louisiana
22039,32180,Evangeline,Louisiana
22041,35466,Franklin,Louisiana
22043,40792,Grant,Louisiana
22045,45274,Iberia,Louisiana
22047,47797,Iberville,Louisiana
22049,38523,Jackson,Louisiana
22051,52558,Jefferson,Louisiana
22053,39653,Jefferson Davis,Louisiana
22055,54726,Lafayette,Louisiana
22057,53089,Lafourche,Louisiana
22059,36868,LaSalle,Louisiana
22061,34154,Lincoln,Louisiana
22063,63159,Livingston,Louisiana
22065,27810,Madison,Louisiana
22067,33333,Morehouse,Louisiana
22069,27795,Natchitoches,Louisiana
22071,39576,Orleans,Louisiana
22073,41314,Ouachita,Louisiana
22075,52386,Plaquemines,Louisiana
22077,44269,Pointe Coupee,Louisiana
22079,44852,Rapides,Louisiana
22081,33446,Red River,Louisiana
22083,34422,Richland,Louisiana
22085,39465,Sabine,Louisiana
22087,46011,St. Bernard,Louisiana
22089,66620,St. Charles,Louisiana
22091,39895,St. Helena,Louisiana
22093,50661,St. James,Louisiana
22095,54821,St. John the Baptist,Louisiana
22097,33288,St. Landry,Louisiana
22099,47974,St. Martin,Louisiana
22101,40485,St. Mary,Louisiana
22103,67706,St. Tammany,Louisiana
22105,46297,Tangipahoa,Louisiana
22107,23870,Tensas,Louisiana
22109,48866,Terrebonne,Louisiana
22111,43083,Union,Louisiana
22113,50690,Vermilion,Louisiana
22115,47772,Vernon,Louisiana
22117,34985,Washington,Louisiana
22119,30358,Webster,Louisiana
22121,60908,West Baton Rouge,Louisiana
22123,36528,West Carroll,Louisiana
22125,55510,West Feliciana,Louisiana
22127,35398,Winn,Louisiana
23001,51412,Androscoggin,Maine
23003,39824,Aroostook,Maine
23005,69708,Cumberland,Maine
23007,48053,Franklin,Maine
23009,53068,Hancock,Maine
23011,52929,Kennebec,Maine
23013,55402,Knox,Maine
23015,55180,Lincoln,Maine
23017,47275,Oxford,Maine
23019,49374,Penobscot,Maine
23021,39470,Piscataquis,Maine
23023,62131,Sagadahoc,Maine
23025,42491,Somerset,Maine
23027,51564,Waldo,Maine
23029,41384,Washington,Maine
23031,65538,York,Maine
24001,44065,Allegany,Maryland
24003,97810,Anne Arundel,Maryland
24005,74127,Baltimore,Maryland
24009,104301,Calvert,Maryland
24011,54956,Caroline,Maryland
24013,93363,Carroll,Maryland
24015,72845,Cecil,Maryland
24017,95924,Charles,Maryland
24019,52145,Dorchester,Maryland
24021,91999,Frederick,Maryland
24023,49619,Garrett,Maryland
24025,85942,Harford,Maryland
24027,117730,Howard,Maryland
24029,56009,Kent,Maryland
24031,106287,Montgomery,Maryland
24033,81969,Prince George's,Maryland
24035,92167,Queen Anne's,Maryland
24037,90438,St. Mary's,Maryland
24039,42165,Somerset,Maryland
24041,67204,Talbot,Maryland
24043,59719,Washington,Maryland
24045,56608,Wicomico,Maryland
24047,61145,Worcester,Maryland
24510,48840,Baltimore city,Maryland
25001,70621,Barnstable,Massachusetts
25003,56674,Berkshire,Massachusetts
25005,66157,Bristol,Massachusetts
25007,71224,Dukes,Massachusetts
25009,75878,Essex,Massachusetts
25011,59522,Franklin,Massachusetts
25013,53403,Hampden,Massachusetts
25015,67044,Hampshire,Massachusetts
25017,97012,Middlesex,Massachusetts
25019,105171,Nantucket,Massachusetts
25021,99511,Norfolk,Massachusetts
25023,85654,Plymouth,Massachusetts
25025,64582,Suffolk,Massachusetts
25027,71895,Worcester,Massachusetts
26001,39735,Alcona,Michigan
26003,46007,Alger,Michigan
26005,59883,Allegan,Michigan
26007,41991,Alpena,Michigan
26009,52589,Antrim,Michigan
26011,40769,Arenac,Michigan
26013,42444,Baraga,Michigan
26015,61016,Barry,Michigan
26017,48005,Bay,Michigan
26019,56639,Benzie,Michigan
26021,49135,Berrien,Michigan
26023,50536,Branch,Michigan
26025,47426,Calhoun,Michigan
26027,53571,Cass,Michigan
26029,53207,Charlevoix,Michigan
26031,46161,Cheboygan,Michigan
26033,44483,Chippewa,Michigan
26035,37369,Clare,Michigan
26037,67482,Clinton,Michigan
26039,47443,Crawford,Michigan
26041,46490,Delta,Michigan
26043,48966,Dickinson,Michigan
26045,62474,Eaton,Michigan
26047,54055,Emmet,Michigan
26049,47006,Genesee,Michigan
26051,43290,Gladwin,Michigan
26053,38798,Gogebic,Michigan
26055,61485,Grand Traverse,Michigan
26057,44991,Gratiot,Michigan
26059,48392,Hillsdale,Michigan
26061,42852,Houghton,Michigan
26063,46320,Huron,Michigan
26065,50940,Ingham,Michigan
26067,54343,Ionia,Michigan
26069,42102,Iosco,Michigan
26071,38918,Iron,Michigan
26073,44408,Isabella,Michigan
26075,51431,Jackson,Michigan
26077,54431,Kalamazoo,Michigan
26079,46004,Kalkaska,Michigan
26081,60351,Kent,Michigan
26083,49779,Keweenaw,Michigan
26085,34631,Lake,Michigan
26087,58952,Lapeer,Michigan
26089,63831,Leelanau,Michigan
26091,53972,Lenawee,Michigan
26093,80897,Livingston,Michigan
26095,42255,Luce,Michigan
26097,46507,Mackinac,Michigan
26099,60466,Macomb,Michigan
26101,47172,Manistee,Michigan
26103,50771,Marquette,Michigan
26105,49663,Mason,Michigan
26107,44460,Mecosta,Michigan
26109,45508,Menominee,Michigan
26111,59271,Midland,Michigan
26113,44766,Missaukee,Michigan
26115,61514,Monroe,Michigan
26117,47000,Montcalm,Michigan
26119,42305,Montmorency,Michigan
26121,48329,Muskegon,Michigan
26123,46724,Newaygo,Michigan
26125,76387,Oakland,Michigan
26127,46217,Oceana,Michigan
26129,40150,Ogemaw,Michigan
26131,38906,Ontonagon,Michigan
26133,42689,Osceola,Michigan
26135,40255,Oscoda,Michigan
26137,52645,Otsego,Michigan
26139,67468,Ottawa,Michigan
26141,46439,Presque Isle,Michigan
26143,40302,Roscommon,Michigan
26145,46919,Saginaw,Michigan
26147,55240,St. Clair,Michigan
26149,50117,St. Joseph,Michigan
26151,45277,Sanilac,Michigan
26153,40747,Schoolcraft,Michigan
26155,54742,Shiawassee,Michigan
26157,47694,Tuscola,Michigan
26159,52351,Van Buren,Michigan
26161,69434,Washtenaw,Michigan
26163,45321,Wayne,Michigan
26165,44166,Wexford,Michigan
27001,45989,Aitkin,Minnesota
27003,79923,Anoka,Minnesota
27005,59278,Becker,Minnesota
27007,47410,Beltrami,Minnesota
27009,56357,Benton,Minnesota
27011,51920,Big Stone,Minnesota
27013,55861,Blue Earth,Minnesota
27015,57728,Brown,Minnesota
27017,60390,Carlton,Minnesota
27019,97895,Carver,Minnesota
27021,50173,Cass,Minnesota
27023,54552,Chippewa,Minnesota
27025,80409,Chisago,Minnesota
27027,65000,Clay,Minnesota
27029,46291,Clearwater,Minnesota
27031,52271,Cook,Minnesota
27033,53354,Cottonwood,Minnesota
27035,54508,Crow Wing,Minnesota
27037,83288,Dakota,Minnesota
27039,71669,Dodge,Minnesota
27041,60676,Douglas,Minnesota
27043,52286,Faribault,Minnesota
27045,59451,Fillmore,Minnesota
27047,52447,Freeborn,Minnesota
27049,64765,Goodhue,Minnesota
27051,55912,Grant,Minnesota
27053,74113,Hennepin,Minnesota
27055,58729,Houston,Minnesota
27057,55472,Hubbard,Minnesota
27059,72473,Isanti,Minnesota
27061,53022,Itasca,Minnesota
27063,57010,Jackson,Minnesota
27065,53300,Kanabec,Minnesota
27067,59089,Kandiyohi,Minnesota
27069,57112,Kittson,Minnesota
27071,47129,Koochiching,Minnesota
27073,52199,Lac qui Parle,Minnesota
27075,59516,Lake,Minnesota
27077,49068,Lake of the Woods,Minnesota
27079,67451,Le Sueur,Minnesota
27081,52301,Lincoln,Minnesota
27083,55525,Lyon,Minnesota
27085,61275,McLeod,Minnesota
27087,44537,Mahnomen,Minnesota
27089,58723,Marshall,Minnesota
27091,53915,Martin,Minnesota
27093,61856,Meeker,Minnesota
27095,53888,Mille Lacs,Minnesota
27097,54962,Morrison,Minnesota
27099,53665,Mower,Minnesota
27101,57500,Murray,Minnesota
27103,65027,Nicollet,Minnesota
27105,54149,Nobles,Minnesota
27107,55206,Norman,Minnesota
27109,74880,Olmsted,Minnesota
27111,57131,Otter Tail,Minnesota
27113,59036,Pennington,Minnesota
27115,49138,Pine,Minnesota
27117,52309,Pipestone,Minnesota
27119,57151,Polk,Minnesota
27121,58132,Pope,Minnesota
27123,62304,Ramsey,Minnesota
27125,56588,Red Lake,Minnesota
27127,53230,Redwood,Minnesota
27129,57886,Renville,Minnesota
27131,65758,Rice,Minnesota
27133,59890,Rock,Minnesota
27135,59644,Roseau,Minnesota
27137,53344,St. Louis,Minnesota
27139,97744,Scott,Minnesota
27141,85818,Sherburne,Minnesota
27143,62761,Sibley,Minnesota
27145,60606,Stearns,Minnesota
27147,62731,Steele,Minnesota
27149,58363,Stevens,Minnesota
27151,48577,Swift,Minnesota
27153,52872,Todd,Minnesota
27155,48784,Traverse,Minnesota
27157,65138,Wabasha,Minnesota
27159,45860,Wadena,Minnesota
27161,55612,Waseca,Minnesota
27163,92376,Washington,Minnesota
27165,51097,Watonwan,Minnesota
27167,54935,Wilkin,Minnesota
27169,55529,Winona,Minnesota
27171,81881,Wright,Minnesota
27173,56943,Yellow Medicine,Minnesota
28001,29203,Adams,Mississippi
28003,40180,Alcorn,Mississippi
28005,31854,Amite,Mississippi
28007,34756,Attala,Mississippi
28009,35974,Benton,Mississippi
28011,29912,Bolivar,Mississippi
28013,36440,Calhoun,Mississippi
28015,43060,Carroll,Mississippi
28017,35939,Chickasaw,Mississippi
28019,37203,Choctaw,Mississippi
28021,26732,Claiborne,Mississippi
28023,39246,Clarke,Mississippi
28025,35121,Clay,Mississippi
28027,30009,Coahoma,Mississippi
28029,40361,Copiah,Mississippi
28031,35931,Covington,Mississippi
28033,65169,DeSoto,Mississippi
28035,40675,Forrest,Mississippi
28037,40810,Franklin,Mississippi
28039,48319,George,Mississippi
28041,49447,Greene,Mississippi
28043,36877,Grenada,Mississippi
28045,47543,Hancock,Mississippi
28047,45566,Harrison,Mississippi
28049,43005,Hinds,Mississippi
28051,21093,Holmes,Mississippi
28053,28507,Humphreys,Mississippi
28055,25776,Issaquena,Mississippi
28057,40510,Itawamba,Mississippi
28059,51142,Jackson,Mississippi
28061,35931,Jasper,Mississippi
28063,20188,Jefferson,Mississippi
28065,30083,Jefferson Davis,Mississippi
28067,41263,Jones,Mississippi
28069,28176,Kemper,Mississippi
28071,47132,Lafayette,Mississippi
28073,58188,Lamar,Mississippi
28075,41704,Lauderdale,Mississippi
28077,42290,Lawrence,Mississippi
28079,33482,Leake,Mississippi
28081,47978,Lee,Mississippi
28083,26052,Leflore,Mississippi
28085,40355,Lincoln,Mississippi
28087,45355,Lowndes,Mississippi
28089,71690,Madison,Mississippi
28091,31446,Marion,Mississippi
28093,41572,Marshall,Mississippi
28095,40940,Monroe,Mississippi
28097,33667,Montgomery,Mississippi
28099,36875,Neshoba,Mississippi
28101,33831,Newton,Mississippi
28103,36000,Noxubee,Mississippi
28105,38800,Oktibbeha,Mississippi
28107,36563,Panola,Mississippi
28109,45820,Pearl River,Mississippi
28111,39007,Perry,Mississippi
28113,30910,Pike,Mississippi
28115,41379,Pontotoc,Mississippi
28117,37519,Prentiss,Mississippi
28119,25510,Quitman,Mississippi
28121,64557,Rankin,Mississippi
28123,33735,Scott,Mississippi
28125,28799,Sharkey,Mississippi
28127,37946,Simpson,Mississippi
28129,41657,Smith,Mississippi
28131,44883,Stone,Mississippi
28133,30029,Sunflower,Mississippi
28135,30028,Tallahatchie,Mississippi
28137,51056,Tate,Mississippi
28139,39839,Tippah,Mississippi
28141,37312,Tishomingo,Mississippi
28143,37822,Tunica,Mississippi
28145,41287,Union,Mississippi
28147,29804,Walthall,Mississippi
28149,43039,Warren,Mississippi
28151,30834,Washington,Mississippi
28153,37970,Wayne,Mississippi
28155,40683,Webster,Mississippi
28157,26599,Wilkinson,Mississippi
28159,36214,Winston,Mississippi
28161,41864,Yalobusha,Mississippi
28163,31402,Yazoo,Mississippi
29001,40046,Adair,Missouri
29003,55683,Andrew,Missouri
29005,48385,Atchison,Missouri
29007,43761,Audrain,Missouri
29009,41463,Barry,Missouri
29011,41625,Barton,Missouri
29013,46186,Bates,Missouri
29015,38028,Benton,Missouri
29017,42985,Bollinger,Missouri
29019,54043,Boone,Missouri
29021,50457,Buchanan,Missouri
29023,39058,Butler,Missouri
29025,48033,Caldwell,Missouri
29027,55376,Callaway,Missouri
29029,52087,Camden,Missouri
29031,51730,Cape Girardeau,Missouri
29033,42149,Carroll,Missouri
29035,39415,Carter,Missouri
29037,67659,Cass,Missouri
29039,39412,Cedar,Missouri
29041,46992,Chariton,Missouri
29043,57019,Christian,Missouri
29045,47955,Clark,Missouri
29047,68367,Clay,Missouri
29049,58510,Clinton,Missouri
29051,57587,Cole,Missouri
29053,48750,Cooper,Missouri
29055,38036,Crawford,Missouri
29057,39979,Dade,Missouri
29059,41551,Dallas,Missouri
29061,50380,Daviess,Missouri
29063,50000,DeKalb,Missouri
29065,39916,Dent,Missouri
29067,34372,Douglas,Missouri
29069,34186,Dunklin,Missouri
29071,55312,Franklin,Missouri
29073,53439,Gasconade,Missouri
29075,42689,Gentry,Missouri
29077,44808,Greene,Missouri
29079,42574,Grundy,Missouri
29081,40168,Harrison,Missouri
29083,43911,Henry,Missouri
29085,36190,Hickory,Missouri
29087,45610,Holt,Missouri
29089,50372,Howard,Missouri
29091,36143,Howell,Missouri
29093,37188,Iron,Missouri
29095,52805,Jackson,Missouri
29097,46929,Jasper,Missouri
29099,63030,Jefferson,Missouri
29101,53056,Johnson,Missouri
29103,40383,Knox,Missouri
29105,46192,Laclede,Missouri
29107,54661,Lafayette,Missouri
29109,43373,Lawrence,Missouri
29111,47764,Lewis,Missouri
29113,61628,Lincoln,Missouri
29115,43642,Linn,Missouri
29117,47885,Livingston,Missouri
29119,42019,McDonald,Missouri
29121,40007,Macon,Missouri
29123,41322,Madison,Missouri
29125,44436,Maries,Missouri
29127,46762,Marion,Missouri
29129,44085,Mercer,Missouri
29131,42718,Miller,Missouri
29133,32846,Mississippi,Missouri
29135,54828,Moniteau,Missouri
29137,43973,Monroe,Missouri
29139,45862,Montgomery,Missouri
29141,37727,Morgan,Missouri
29143,35399,New Madrid,Missouri
29145,49023,Newton,Missouri
29147,43349,Nodaway,Missouri
29149,32534,Oregon,Missouri
29151,58476,Osage,Missouri
29153,32601,Ozark,Missouri
29155,33390,Pemiscot,Missouri
29157,54964,Perry,Missouri
29159,44382,Pettis,Missouri
29161,42846,Phelps,Missouri
29163,45753,Pike,Missouri
29165,76912,Platte,Missouri
29167,44892,Polk,Missouri
29169,51665,Pulaski,Missouri
29171,37367,Putnam,Missouri
29173,55546,Ralls,Missouri
29175,46610,Randolph,Missouri
29177,59857,Ray,Missouri
29179,40929,Reynolds,Missouri
29181,33343,Ripley,Missouri
29183,81411,St. Charles,Missouri
29185,38470,St. Clair,Missouri
29186,56234,Ste. Genevieve,Missouri
29187,45774,St. Francois,Missouri
29189,65300,St. Louis,Missouri
29195,43201,Saline,Missouri
29197,39697,Schuyler,Missouri
29199,42965,Scotland,Missouri
29201,42231,Scott,Missouri
29203,32180,Shannon,Missouri
29205,44051,Shelby,Missouri
29207,40567,Stoddard,Missouri
29209,46443,Stone,Missouri
29211,42604,Sullivan,Missouri
29213,41487,Taney,Missouri
29215,35277,Texas,Missouri
29217,43379,Vernon,Missouri
29219,57948,Warren,Missouri
29221,39621,Washington,Missouri
29223,34391,Wayne,Missouri
29225,47421,Webster,Missouri
29227,52500,Worth,Missouri
29229,32752,Wright,Missouri
29510,41107,St. Louis city,Missouri
30001,44809,Beaverhead,Montana
30003,46365,Big Horn,Montana
30005,38083,Blaine,Montana
30007,56469,Broadwater,Montana
30009,57538,Carbon,Montana
30011,44196,Carter,Montana
30013,48160,Cascade,Montana
30015,40942,Chouteau,Montana
30017,55841,Custer,Montana
30019,54750,Daniels,Montana
30021,59820,Dawson,Montana
30023,41783,Deer Lodge,Montana
30025,60750,Fallon,Montana
30027,50327,Fergus,Montana
30029,52966,Flathead,Montana
30031,61499,Gallatin,Montana
30033,45893,Garfield,Montana
30035,31029,Glacier,Montana
30037,39952,Golden Valley,Montana
30039,48958,Granite,Montana
30041,47141,Hill,Montana
30043,66867,Jefferson,Montana
30045,45764,Judith Basin,Montana
30047,45488,Lake,Montana
30049,62130,Lewis and Clark,Montana
30051,47419,Liberty,Montana
30053,38287,Lincoln,Montana
30055,47500,McCone,Montana
30057,50247,Madison,Montana
30059,43109,Meagher,Montana
30061,41905,Mineral,Montana
30063,51270,Missoula,Montana
30065,41612,Musselshell,Montana
30067,49194,Park,Montana
30069,44688,Petroleum,Montana
30071,46222,Phillips,Montana
30073,45458,Pondera,Montana
30075,52457,Powder River,Montana
30077,49652,Powell,Montana
30079,47250,Prairie,Montana
30081,48930,Ravalli,Montana
30083,67272,Richland,Montana
30085,42904,Roosevelt,Montana
30087,56549,Rosebud,Montana
30089,36984,Sanders,Montana
30091,54321,Sheridan,Montana
30093,42237,Silver Bow,Montana
30095,63785,Stillwater,Montana
30097,49514,Sweet Grass,Montana
30099,51862,Teton,Montana
30101,46823,Toole,Montana
30103,42292,Treasure,Montana
30105,55882,Valley,Montana
30107,41186,Wheatland,Montana
30109,50202,Wibaux,Montana
30111,59117,Yellowstone,Montana
31001,51536,Adams,Nebraska
31003,48716,Antelope,Nebraska
31005,43854,Arthur,Nebraska
31007,59625,Banner,Nebraska
31009,50870,Blaine,Nebraska
31011,54063,Boone,Nebraska
31013,56412,Box Butte,Nebraska
31015,50729,Boyd,Nebraska
31017,41550,Brown,Nebraska
31019,56952,Buffalo,Nebraska
31021,51482,Burt,Nebraska
31023,55562,Butler,Nebraska
31025,71139,Cass,Nebraska
31027,58978,Cedar,Nebraska
31029,55833,Chase,Nebraska
31031,53684,Cherry,Nebraska
31033,56538,Cheyenne,Nebraska
31035,56316,Clay,Nebraska
31037,56528,Colfax,Nebraska
31039,55190,Cuming,Nebraska
31041,49891,Custer,Nebraska
31043,55017,Dakota,Nebraska
31045,51748,Dawes,Nebraska
31047,53769,Dawson,Nebraska
31049,48500,Deuel,Nebraska
31051,56775,Dixon,Nebraska
31053,53101,Dodge,Nebraska
31055,61688,Douglas,Nebraska
31057,44350,Dundy,Nebraska
31059,55625,Fillmore,Nebraska
31061,49235,Franklin,Nebraska
31063,51855,Frontier,Nebraska
31065,47989,Furnas,Nebraska
31067,51662,Gage,Nebraska
31069,44471,Garden,Nebraska
31071,48545,Garfield,Nebraska
31073,62545,Gosper,Nebraska
31075,39479,Grant,Nebraska
31077,47128,Greeley,Nebraska
31079,54742,Hall,Nebraska
31081,64042,Hamilton,Nebraska
31083,50344,Harlan,Nebraska
31085,45515,Hayes,Nebraska
31087,42902,Hitchcock,Nebraska
31089,57468,Holt,Nebraska
31091,39115,Hooker,Nebraska
31093,54399,Howard,Nebraska
31095,43295,Jefferson,Nebraska
31097,52794,Johnson,Nebraska
31099,56952,Kearney,Nebraska
31101,48901,Keith,Nebraska
31103,49688,Keya Paha,Nebraska
31105,43856,Kimball,Nebraska
31107,49752,Knox,Nebraska
31109,58009,Lancaster,Nebraska
31111,56794,Lincoln,Nebraska
